1927 LA,341,191.7,17.6,0.33,2.23,3.35,48.3,0.161,4.46,6.12,11
(1395) Aribeda,108.5,244.8,8.7,0.07,2.99,3.2,89.2,0.172,3.42,5.74,11.6
(1553) Bauersfelda,23.2,110.7,3.2,0.1,2.63,2.91,351,0.199,3.18,4.96,11.6
(2185) Guangdong,262.2,60.5,9.6,0.16,2.27,2.71,162.4,0.221,3.15,4.45,11.6
(2347) Vinata,107.9,290.4,13.1,0.21,2.42,3.09,51.8,0.182,3.75,5.43,11.6
(3625) Fracastoro,109.2,222.2,5,0.12,2.69,3.06,106.8,0.185,3.42,5.34,11.6
(3784) Chopin,193,94.5,13.5,0.16,2.62,3.13,58.9,0.178,3.64,5.54,11.6
(4209) Briggs,13.8,330.1,21.6,0.08,2.9,3.16,291.3,0.176,3.41,5.61,11.6
(5489) Oberkochen,265.3,102.1,14,0.18,2.15,2.63,210.4,0.231,3.11,4.26,11.6
(5670) Rosstaylor,197.4,270.6,19.9,0.11,2.82,3.17,253.2,0.174,3.53,5.66,11.6
(1587) Kahrstedt,98.4,357.3,7.8,0.16,2.15,2.54,267.1,0.243,2.94,4.06,11.6
(2578) Saint-Exupery,334.7,55.5,10.6,0.09,2.72,3,113.8,0.19,3.28,5.2,11.6
(6137) Johnfletcher,83.4,336.8,15.4,0.06,3.01,3.22,26.4,0.171,3.42,5.78,11.6
(1582) Martir,127.9,93.9,11.6,0.13,2.76,3.15,127,0.176,3.55,5.6,11.6
(3896) Pordenone,316,232.7,9.7,0.04,2.89,3.01,260.7,0.189,3.13,5.22,11.6
(4103) Chahine,329.3,23.1,27,0.19,1.92,2.38,61.6,0.268,2.84,3.67,11.6
(1201) Strenua,167.2,203.1,7,0.04,2.59,2.7,353.1,0.222,2.8,4.43,11.6
(2387) Xi'an,42.8,53,10.9,0.08,2.79,3.02,215.5,0.188,3.25,5.25,11.6
(4717) Kaneko,242.4,73.2,10.8,0.09,2.73,3.02,333.5,0.188,3.3,5.24,11.6
-11410,266.1,39.3,5.8,0.16,3.29,3.94,3.8,0.126,4.59,7.82,11.6
(961) Gunnie,285,26.6,11,0.09,2.44,2.69,178.9,0.223,2.94,4.42,11.6
(1849) Kresak,130.8,50.3,10.8,0.02,3,3.05,125.9,0.185,3.11,5.33,11.6
(2562) Chaliapin,245.6,339.7,10.2,0.05,2.87,3.01,281,0.189,3.15,5.22,11.6
(3222) Liller,127.5,150.7,16,0.07,2.88,3.09,200.1,0.182,3.29,5.42,11.6
(1438) Wendeline,129.1,238.2,2,0.24,2.41,3.16,137.2,0.176,3.91,5.61,11.6
(1519) Kajaani,339,15.8,12.6,0.24,2.38,3.13,198.1,0.178,3.88,5.53,11.6
(1541) Estonia,190.7,1.4,4.9,0.07,2.58,2.77,184.8,0.214,2.96,4.6,11.6
(1658) Innes,189.4,95.3,9.1,0.18,2.09,2.56,152.4,0.24,3.03,4.1,11.6
(1913) Sekanina,35.5,358.3,1.6,0.07,2.67,2.88,178.6,0.202,3.09,4.89,11.6
(3911) Otomo,134.5,210.3,10.7,0.09,2.75,3.04,313.1,0.186,3.33,5.3,11.6
(11542) Solikamsk,49.2,16.8,6.9,0.24,3,3.95,337.5,0.125,4.9,7.85,11.6
(1389) Onnie,295.9,174.5,2.1,0.01,2.83,2.86,33.5,0.203,2.9,4.85,11.6
(2046) Leningrad,284.7,73.5,2.7,0.18,2.58,3.16,25.3,0.176,3.73,5.61,11.6
(3727) Maxhell,162.8,161.5,5.4,0.15,2.82,3.32,39.7,0.163,3.82,6.04,11.6
(4186) Tamashima,275.5,144.7,24.1,0.07,2.89,3.11,331.5,0.18,3.32,5.47,11.6
(4712) Iwaizumi,350.7,333.8,12.2,0.14,2.71,3.15,112.1,0.176,3.59,5.59,11.6
(5042) Colpa,180.1,86.2,11.1,0.05,2.85,3,234.1,0.189,3.16,5.21,11.6
(6574) Gvishiani,240.1,349.3,17.7,0.19,2.75,3.4,346.9,0.157,4.06,6.27,11.6
(637) Chrysothemis,180.9,351.2,0.2,0.12,2.8,3.18,318.3,0.174,3.55,5.66,11.6
(1224) Fantasia,129.4,258,7.9,0.2,1.85,2.3,195.4,0.282,2.76,3.5,11.6
(1630) Milet,94.7,54.4,4.5,0.17,2.52,3.03,270.2,0.187,3.54,5.28,11.6
(1852) Carpenter,354.1,95.3,11.2,0.06,2.82,3.01,209.8,0.188,3.21,5.23,11.6
(2550) Houssay,242.4,158.3,10.4,0.17,2.67,3.2,107.3,0.172,3.73,5.72,11.6
(3507) Vilas,182.4,88.2,3.2,0.16,2.64,3.13,269.1,0.178,3.63,5.54,11.6
(291) Alice,331.7,161.6,1.9,0.09,2.02,2.22,287.9,0.297,2.43,3.31,11.6
(440) Theodora,179.1,291.9,1.6,0.11,1.97,2.21,44.6,0.3,2.45,3.29,11.6
(851) Zeissia,7.2,141.2,2.4,0.09,2.03,2.23,270.5,0.296,2.43,3.33,11.6
(1660) Wood,277.3,212.7,20.6,0.3,1.68,2.4,153.2,0.266,3.12,3.71,11.6
(2058) Roka,181.9,95.3,2.5,0.14,2.68,3.13,119.8,0.178,3.58,5.53,11.6
(2846) Ylppo,71.1,144.5,11.4,0.07,2.99,3.22,36.5,0.17,3.46,5.79,11.6
(3339) Treshnikov,147.4,84.7,17.8,0.13,2.76,3.18,65.6,0.174,3.6,5.67,11.6
(4059) Balder,31,238,9.5,0.07,2.81,3.02,109.1,0.188,3.22,5.24,11.6
(5222) Ioffe,331.2,220.6,34.6,0.14,2.37,2.77,6.5,0.213,3.18,4.62,11.6
(2365) Interkosmos,207.7,282.7,5.4,0.12,2.24,2.54,272.1,0.243,2.84,4.06,11.6
(2690) Ristiina,263.5,135.9,11.4,0.11,2.7,3.04,257.2,0.186,3.38,5.29,11.6
(421) Zahringia,209,187.4,7.8,0.28,1.82,2.54,161.8,0.243,3.26,4.05,11.6
(475) Ocllo,305.9,34.4,19,0.38,1.61,2.59,161.2,0.236,3.58,4.17,11.6
(672) Astarte,309.1,343.8,11.1,0.14,2.21,2.55,202.5,0.241,2.9,4.08,11.6
(801) Helwerthia,337.3,185.9,14.1,0.08,2.41,2.6,341.7,0.235,2.8,4.2,11.6
(857) Glasenappia,239.1,82.9,5.3,0.09,2,2.19,64.8,0.304,2.38,3.24,11.6
(1138) Attica,106.5,283.4,14,0.08,2.9,3.15,25,0.176,3.39,5.59,11.6
-16785,88.9,300.6,18.4,0.1,2.84,3.16,61.9,0.176,3.47,5.61,11.6
(749) Malzovia,128.8,109.7,5.4,0.17,1.85,2.24,38.6,0.293,2.63,3.36,11.6
(1477) Bonsdorffia,105.3,319.8,15.8,0.27,2.36,3.21,119.8,0.171,4.06,5.75,11.6
(1777) Gehrels,132.7,334.5,3.1,0.02,2.57,2.63,278.2,0.232,2.68,4.25,11.6
(2428) Kamenyar,348.6,8.2,9.3,0.1,2.86,3.16,137.9,0.175,3.47,5.62,11.6
(2613) Plzen,198.5,277.3,13,0.04,2.91,3.04,30.2,0.186,3.17,5.3,11.6
(3332) Raksha,277.3,138.6,14.8,0.09,2.33,2.54,40.2,0.243,2.76,4.06,11.6
(1535) Paijanne,41.1,264.6,6.1,0.2,2.55,3.17,116.8,0.175,3.79,5.64,11.6
(1812) Gilgamesh,259.9,178.5,10.3,0.08,2.76,3.01,35,0.189,3.25,5.21,11.6
(2010) Chebyshev,32.8,8.5,2.4,0.19,2.5,3.09,23.6,0.181,3.68,5.43,11.6
(3767) DiMaggio,74.3,122.8,13.7,0.14,2.24,2.6,83.8,0.235,2.97,4.2,11.6
(4768) Hartley,26.2,320.4,20.1,0.24,2.41,3.17,122.9,0.175,3.93,5.64,11.6
(6025) Naotosato,157,279.9,9,0.07,2.82,3.02,47.5,0.188,3.22,5.25,11.6
(2228) Soyuz-Apollo,284.6,140.4,2,0.18,2.58,3.14,48.3,0.177,3.7,5.56,11.6
(2740) Tsoj,93.9,197.7,9.4,0.07,2.79,3,275.5,0.19,3.21,5.2,11.6
(3366) Godel,145.9,180,10,0.09,2.74,3,180.1,0.189,3.26,5.2,11.6
(4714) Toyohiro,37.2,336.2,9.8,0.12,2.66,3.02,210,0.187,3.39,5.26,11.6
-23186,101.7,98.2,13.1,0.12,3.5,4,154.9,0.123,4.49,7.99,11.6
-24127,269.7,84,22.7,0.07,2.98,3.19,184.2,0.173,3.4,5.71,11.6
(998) Bodea,71.7,301.1,15.5,0.21,2.45,3.12,88,0.179,3.78,5.5,11.6
(1653) Yakhontovia,88.8,304,4.1,0.32,1.77,2.61,165.6,0.233,3.45,4.22,11.6
(2729) Urumqi,267.9,64,3.2,0.07,2.69,2.89,104.4,0.2,3.09,4.92,11.6
(3106) Morabito,290.4,121.4,14.9,0.24,2.39,3.14,357.3,0.177,3.9,5.57,11.6
(3328) Interposita,274.2,60.3,11.5,0.11,2.68,3.01,145.8,0.188,3.35,5.23,11.6
(3992) Wagner,159,168.8,10.4,0.08,2.78,3.02,62.9,0.188,3.26,5.24,11.6
-5528,331.2,140.4,16.4,0.05,3.09,3.25,226,0.169,3.4,5.85,11.6
(2324) Janice,304.8,315.6,0.4,0.18,2.53,3.08,287.2,0.182,3.64,5.42,11.6
(2434) Bateson,284.1,27.3,15.6,0.17,2.57,3.08,271.8,0.182,3.6,5.42,11.6
(2808) Belgrano,116.8,314.3,9,0.08,2.76,3.01,226.6,0.189,3.25,5.22,11.6
(8915) Sawaishujiro,326.4,245.1,3.7,0.05,3.73,3.93,156.1,0.127,4.13,7.78,11.6
(813) Baumeia,316.1,51.9,6.3,0.03,2.17,2.22,341.6,0.297,2.28,3.31,11.6
(1110) Jaroslawa,78.6,241.7,5.9,0.24,1.68,2.22,41.6,0.298,2.75,3.3,11.6
(1220) Crocus,331.2,113.3,11.4,0.08,2.78,3.01,338.9,0.189,3.23,5.21,11.6
(2452) Lyot,199.6,2.2,11.7,0.11,2.83,3.17,261.4,0.174,3.52,5.65,11.6
(2522) Triglav,238.6,272.4,8.8,0.05,2.87,3.02,316.1,0.188,3.17,5.25,11.6
(2889) Brno,123.8,220.1,9.5,0.12,2.66,3.02,110.2,0.188,3.38,5.25,11.6
(3273) Drukar,225.8,45.7,14.1,0.02,3.33,3.4,37.6,0.157,3.48,6.28,11.6
(3761) Romanskaya,83.6,207.2,16.2,0.28,2.25,3.13,342.8,0.178,4,5.53,11.6
(1089) Tama,354.4,71.4,3.7,0.13,1.93,2.21,80.8,0.299,2.5,3.29,11.6
(1147) Stavropolis,15.8,265.1,3.9,0.23,1.74,2.27,242.5,0.288,2.8,3.42,11.6
(1187) Afra,74.8,327.1,10.7,0.22,2.05,2.64,60,0.23,3.23,4.29,11.6
(2206) Gabrova,160.2,63.5,10.9,0.05,2.86,3.01,77.7,0.188,3.17,5.23,11.6
(2661) Bydzovsky,117.5,321,9.9,0.09,2.76,3.03,85.5,0.187,3.29,5.27,11.6
(2983) Poltava,87.4,247.7,4.3,0.06,2.68,2.85,351.4,0.205,3.01,4.8,11.6
(3985) Raybatson,151.1,83.9,16.3,0.1,2.57,2.85,10.9,0.205,3.13,4.81,11.6
(15278) Paquet,64.3,344.7,9.3,0.22,3.12,3.99,355.2,0.124,4.86,7.97,11.6
(687) Tinette,52.6,334.3,14.9,0.27,1.98,2.72,155.7,0.219,3.46,4.49,11.6
(2724) Orlov,145.5,153.4,4,0.12,2.57,2.93,139.6,0.197,3.29,5.01,11.6
(3151) Talbot,37.5,212.2,19.5,0.14,2.38,2.76,295.8,0.215,3.14,4.59,11.6
(3197) Weissman,313,111.6,16.4,0.18,2.18,2.66,53.9,0.227,3.15,4.35,11.6
(4672) Takuboku,177.4,91.6,15.5,0.05,3.04,3.19,99.6,0.173,3.34,5.69,11.6
(5886) Rutger,277,78.3,11.5,0.11,2.69,3.01,84.8,0.188,3.33,5.23,11.6
(853) Nansenia,60.7,182.8,9.2,0.11,2.07,2.31,276.9,0.28,2.56,3.52,11.6
(1078) Mentha,44.3,93.8,7.4,0.14,1.96,2.27,170.6,0.288,2.58,3.42,11.6
(1244) Deira,261.8,277,8.7,0.1,2.12,2.34,329.3,0.275,2.57,3.59,11.6
(1300) Marcelle,353.5,82.9,9.6,0.01,2.76,2.78,258.4,0.213,2.8,4.64,11.6
(2123) Vltava,56.7,311.4,1,0.08,2.64,2.86,143.3,0.204,3.08,4.83,11.6
(2396) Kochi,50.1,158.3,12.6,0.07,2.59,2.79,83.7,0.211,3,4.67,11.6
(2433) Sootiyo,71.1,188.2,10.4,0.22,2.03,2.61,84.7,0.234,3.18,4.21,11.6
(2534) Houzeau,201.8,167.9,0.8,0.17,2.63,3.15,224.7,0.176,3.68,5.6,11.6
(2591) Dworetsky,269.5,356,1.5,0.04,2.82,2.94,29.7,0.196,3.06,5.04,11.6
(3876) Quaide,191.1,101.4,11.2,0.08,2.76,3.02,255.7,0.188,3.27,5.24,11.6
(901) Brunsia,68.4,265,3.4,0.22,1.73,2.22,2,0.297,2.71,3.32,11.6
(988) Appella,336.6,41.7,1.6,0.24,2.39,3.14,84.9,0.177,3.88,5.56,11.6
(1206) Numerowia,281.8,324.2,13,0.05,2.72,2.87,201.9,0.203,3.02,4.86,11.6
(1384) Kniertje,275.9,152.8,11.9,0.18,2.2,2.68,108.5,0.225,3.16,4.38,11.6
(1431) Luanda,224,117.7,14,0.18,2.14,2.62,178.2,0.233,3.1,4.24,11.6
(1560) Strattonia,94.5,289.1,6.3,0.21,2.12,2.69,203.2,0.224,3.26,4.4,11.6
(1882) Rauma,127,201.2,9.5,0.09,2.73,3.01,28.3,0.189,3.28,5.21,11.6
(2107) Ilmari,177,221.1,8.8,0.08,2.42,2.63,130.8,0.231,2.83,4.26,11.6
(2553) Viljev,251.6,120,5.2,0.05,2.94,3.09,338.9,0.182,3.23,5.42,11.6
(2599) Veseli,341.8,353.3,15.4,0.17,2.12,2.53,350.5,0.244,2.95,4.03,11.6
(2836) Sobolev,320.7,348,9.7,0.09,2.73,3,51.1,0.19,3.27,5.2,11.6
(3647) Dermott,218.2,126.1,8,0.1,2.51,2.8,181.9,0.21,3.09,4.68,11.6
-6067,71.9,233.1,10.5,0.05,3.01,3.16,47.8,0.175,3.31,5.62,11.6
(919) Ilsebill,156.7,229.8,8.2,0.08,2.54,2.77,355.8,0.214,3.01,4.61,11.7
(1644) Rafita,197.5,270.8,7,0.16,2.15,2.55,283.4,0.243,2.95,4.06,11.7
(2040) Chalonge,90.9,38.4,14.6,0.19,2.52,3.11,78.3,0.179,3.71,5.49,11.7
(6237) Chikushi,206.6,25.5,5.4,0.07,3.65,3.93,102.4,0.127,4.21,7.78,11.7
-9247,253.8,213,26.5,0.07,2.9,3.11,58.6,0.18,3.32,5.49,11.7
(825) Tanina,111.4,101.4,3.4,0.07,2.06,2.23,227.9,0.297,2.39,3.32,11.7
(865) Zubaida,302.2,176.9,13.4,0.2,1.94,2.42,251.5,0.263,2.89,3.75,11.7
(1571) Cesco,141.3,292.3,14.6,0.12,2.78,3.14,230.6,0.177,3.5,5.57,11.7
(1638) Ruanda,86.2,200.8,0.3,0.19,2.22,2.75,189.6,0.216,3.27,4.55,11.7
(2138) Swissair,170.2,105.5,5.9,0.07,2.5,2.68,228.6,0.224,2.87,4.4,11.7
(2173) Maresjev,167.3,174.6,14.4,0.11,2.78,3.14,17.5,0.177,3.5,5.56,11.7
(2601) Bologna,191.6,288.1,9.6,0.06,2.92,3.13,283.3,0.178,3.33,5.53,11.7
(3088) Jinxiuzhonghua,313.6,171,10.2,0.05,2.88,3.02,347.1,0.188,3.17,5.25,11.7
(4916) Brumberg,274.3,148,10.8,0.1,2.75,3.04,351.4,0.186,3.34,5.31,11.7
(1039) Sonneberga,325.8,221.6,4.6,0.06,2.52,2.68,147.1,0.225,2.84,4.39,11.7
(2787) Tovarishch,65.6,30.1,10.3,0.06,2.84,3.02,208.5,0.188,3.2,5.25,11.7
(6359) Dubinin,40.1,89.1,10.7,0.11,2.86,3.21,52.9,0.172,3.55,5.74,11.7
(1203) Nanna,177.4,224.5,6,0.25,2.16,2.88,339,0.201,3.61,4.89,11.7
(1741) Giclas,337.9,55.3,2.9,0.07,2.69,2.88,141.6,0.201,3.08,4.9,11.7
(2459) Spellmann,219,216.2,9.7,0.07,2.8,3.02,343.1,0.188,3.25,5.25,11.7
(3308) Ferreri,273.1,172.3,23.6,0.19,2.56,3.14,3.9,0.177,3.73,5.58,11.7
(8660) Sano,261.9,85.7,6.6,0.04,3.13,3.26,324.7,0.168,3.39,5.88,11.7
(929) Algunde,23,231.3,3.9,0.11,1.98,2.24,301.3,0.294,2.49,3.35,11.7
(1495) Helsinki,268.6,13.1,12.7,0.15,2.23,2.64,93.3,0.23,3.05,4.29,11.7
(2184) Fujian,122.3,256.4,5.2,0.09,2.88,3.18,225.9,0.174,3.48,5.67,11.7
(3787) Aivazovskij,306,185.7,12.1,0.13,2.47,2.85,178.3,0.205,3.23,4.81,11.7
-12559,274.8,298.8,14,0.04,3.08,3.2,287.4,0.172,3.32,5.72,11.7
(1094) Siberia,310.6,149.1,14,0.13,2.21,2.55,83.2,0.243,2.88,4.06,11.7
(1125) China,10,97.1,3,0.22,2.45,3.13,319.3,0.178,3.81,5.54,11.7
(1159) Granada,312.4,347.8,13,0.06,2.24,2.38,14.2,0.269,2.52,3.67,11.7
(2352) Kurchatov,119.5,232,14.8,0.11,2.76,3.11,26.3,0.18,3.45,5.48,11.7
(4201) Orosz,13.5,238.1,8.9,0.23,2.44,3.16,63,0.175,3.88,5.62,11.7
(4870) Shcherban',342.5,83.4,9.7,0.08,2.95,3.22,5.8,0.171,3.48,5.77,11.7
(4973) Showa,129.9,352.8,18.9,0.08,3.16,3.43,215.3,0.155,3.69,6.34,11.7
(5928) Pindarus,104.1,163.9,9.3,0.12,3.5,3.97,242.8,0.125,4.44,7.91,11.7
(7605) Cindygraber,272.2,311.6,25.9,0.07,2.93,3.16,201.1,0.176,3.38,5.61,11.7
-19752,316,155.3,23.9,0.15,3.38,4,76.6,0.123,4.62,7.99,11.7
(1056) Azalea,212.4,104.1,5.4,0.18,1.83,2.23,216.7,0.296,2.63,3.33,11.7
(1313) Berna,100.4,298.1,12.6,0.21,2.11,2.66,336.2,0.228,3.2,4.33,11.7
(1568) Aisleen,229.1,146.1,24.9,0.25,1.75,2.35,157.5,0.273,2.95,3.61,11.7
(1802) Zhang Heng,299,142.5,2.7,0.03,2.75,2.84,81.6,0.206,2.94,4.79,11.7
(2715) Mielikki,144.7,200.6,6.7,0.15,2.32,2.74,45.2,0.218,3.15,4.53,11.7
(3032) Evans,274.6,88.4,3.2,0.08,2.66,2.89,206.9,0.2,3.13,4.92,11.7
(3099) Hergenrother,147.9,31,15.5,0.2,2.3,2.88,114.4,0.202,3.46,4.89,11.7
(3325) TARDIS,85,46.2,22.2,0.02,3.12,3.19,137.7,0.173,3.25,5.69,11.7
(6655) Nagahama,333.1,75,10.8,0.08,2.76,3,221,0.19,3.23,5.19,11.7
-21904,114.9,73.4,21.5,0.11,2.81,3.14,14.9,0.177,3.48,5.58,11.7
(262) Valda,26.3,38.3,7.7,0.21,2.01,2.55,272.6,0.242,3.09,4.08,11.7
(898) Hildegard,49.8,241.5,10.1,0.37,1.71,2.73,207.5,0.219,3.74,4.5,11.7
(1719) Jens,57.7,323.4,14.3,0.22,2.07,2.66,148.4,0.228,3.25,4.33,11.7
(1910) Mikhailov,326.1,200.8,10.4,0.05,2.88,3.04,156.2,0.186,3.21,5.31,11.7
(2197) Shanghai,70.1,56.3,2.5,0.13,2.74,3.15,160,0.176,3.56,5.59,11.7
(2587) Gardner,183.3,87.7,2.6,0.15,2.68,3.17,351.2,0.175,3.66,5.64,11.7
(4976) Choukyongchol,66,260.6,8.6,0.1,2.71,3.02,116.2,0.187,3.34,5.26,11.7
(3093) Bergholz,61.3,278.4,12.8,0.2,2.13,2.68,23.9,0.225,3.22,4.38,11.7
(3615) Safronov,111.1,134.9,2.1,0.14,2.73,3.15,278.7,0.176,3.58,5.6,11.7
(4288) Tokyotech,325.3,44.6,14,0.18,2.16,2.63,83.6,0.231,3.09,4.26,11.7
(4368) Pillmore,111.8,225.4,20.9,0.03,3.1,3.19,118.2,0.173,3.28,5.69,11.7
(6031) Ryokan,146,84.1,10.9,0.03,2.93,3.01,315.9,0.188,3.1,5.23,11.7
(8743) Keneke,133.2,148,16.7,0.16,3.32,3.93,55.4,0.127,4.54,7.79,11.7
(1650) Heckmann,56.6,199.7,2.8,0.16,2.04,2.43,72.2,0.259,2.83,3.8,11.7
(1662) Hoffmann,63.4,330.4,4.2,0.17,2.26,2.74,64.1,0.217,3.22,4.54,11.7
(2141) Simferopol,56.5,271.6,5.9,0.13,2.44,2.8,177.7,0.21,3.17,4.69,11.7
(2492) Kutuzov,271.2,20.3,0.8,0.14,2.75,3.2,125.7,0.172,3.66,5.73,11.7
(2573) Hannu Olavi,148.3,54.1,13,0.1,2.71,3.02,219.3,0.188,3.33,5.25,11.7
(2655) Guangxi,353.2,87.8,17.2,0.17,2.66,3.19,263.7,0.173,3.71,5.69,11.7
(2752) Wu Chien-Shiung,197.4,186.2,10.1,0.11,2.68,3.02,71.9,0.188,3.36,5.25,11.7
(3471) Amelin,156.9,334.6,15.3,0.05,3.05,3.2,317.9,0.172,3.35,5.72,11.7
(3479) Malaparte,95.1,196.1,12.5,0.11,2.72,3.05,180.2,0.185,3.37,5.32,11.7
(3812) Lidaksum,35.4,122.9,18.4,0.12,2.8,3.17,169.8,0.174,3.55,5.65,11.7
(4914) Pardina,151.5,255.2,12.5,0.16,2.21,2.63,115.1,0.232,3.04,4.26,11.7
(473) Nolli,153.6,332.1,12.9,0.11,2.37,2.66,188.8,0.227,2.95,4.34,11.7
(1219) Britta,23.6,42.5,4.4,0.12,1.94,2.21,69.8,0.299,2.49,3.29,11.7
(3277) Aaronson,295,84.9,8.6,0.27,2.31,3.15,157.7,0.176,3.99,5.59,11.7
(3641) Williams Bay,293.7,30.7,16.1,0.13,2.62,2.99,335.6,0.19,3.37,5.18,11.7
(19852) Jamesalbers,218.2,55.4,19.2,0.16,2.67,3.19,167.8,0.173,3.71,5.69,11.7
(1188) Gothlandia,7.2,5.4,4.8,0.18,1.8,2.19,5.2,0.304,2.59,3.24,11.7
(1528) Conrada,59,139.3,8.5,0.15,2.06,2.41,154.2,0.263,2.76,3.75,11.7
(1677) Tycho Brahe,317.7,337.9,14.9,0.11,2.26,2.53,358.1,0.245,2.8,4.03,11.7
(1860) Barbarossa,162.1,132.8,9.9,0.2,2.04,2.57,214.1,0.24,3.09,4.11,11.7
(2051) Chang,175.9,215.1,1.4,0.08,2.62,2.84,7,0.206,3.06,4.79,11.7
(2069) Hubble,69.6,46.3,9.1,0.19,2.55,3.15,179.9,0.176,3.75,5.6,11.7
(2251) Tikhov,183,192.9,7.4,0.15,2.31,2.71,156.2,0.221,3.11,4.46,11.7
(3214) Makarenko,154.5,100.2,11.5,0.06,2.83,3.01,54.2,0.189,3.19,5.23,11.7
(3702) Trubetskaya,254.5,119.9,15.6,0.24,2,2.62,186.6,0.232,3.24,4.24,11.7
(3779) Kieffer,72.9,59.1,13.9,0.11,2.34,2.64,159.3,0.23,2.93,4.28,11.7
(4058) Cecilgreen,252.1,61.7,10.8,0.09,2.73,3.01,51.3,0.189,3.29,5.23,11.7
(4542) Mossotti,150.3,104.1,11.3,0.05,2.86,3.02,183.7,0.188,3.17,5.24,11.7
(5162) Piemonte,356.9,67.8,11.2,0.06,2.83,3.02,60.7,0.188,3.21,5.24,11.7
(5471) Tunguska,28.5,250.2,9.3,0.07,2.78,3,34.5,0.19,3.21,5.19,11.7
(5483) Cherkashin,219.7,59.9,10.2,0.08,2.87,3.13,177.7,0.178,3.38,5.53,11.7
(343) Ostara,10.1,38.6,3.3,0.23,1.86,2.41,85.4,0.263,2.97,3.74,11.7
(1123) Shapleya,317.6,79.8,6.4,0.16,1.88,2.22,319.1,0.297,2.57,3.32,11.7
