1927 LA,341,191.7,17.6,0.33,2.23,3.35,48.3,0.161,4.46,6.12,11
(1548) Palomaa,87.4,116.9,16.6,0.08,2.56,2.79,70.1,0.212,3.02,4.65,11.7
(1809) Prometheus,231,99.4,3.3,0.1,2.64,2.93,315.5,0.197,3.22,5.01,11.7
(4495) Dassanowsky,210,223.4,5.3,0.15,3.38,3.96,177,0.125,4.54,7.89,11.7
(905) Universitas,343.3,37.1,5.3,0.15,1.88,2.22,56.6,0.299,2.56,3.3,11.7
(2132) Zhukov,337.9,82.3,5.9,0.08,2.56,2.78,130.8,0.212,3,4.64,11.7
(2330) Ontake,130.5,140.4,8.7,0.03,3.07,3.18,29.2,0.174,3.29,5.67,11.7
(2505) Hebei,206.7,59.2,2.1,0.17,2.6,3.15,13.9,0.177,3.69,5.58,11.7
(3902) Yoritomo,356.2,293.6,15.6,0.06,3.02,3.23,105.8,0.17,3.44,5.79,11.7
(4576) Yanotoyohiko,218.5,167.8,10.4,0.12,2.62,2.99,87.7,0.19,3.36,5.18,11.7
(5140) Kida,216.4,163.7,11.5,0.12,2.78,3.17,24.4,0.174,3.57,5.65,11.7
(27396) Shuji,314.5,169.8,22.8,0.09,2.92,3.19,233,0.173,3.47,5.71,11.7
-29538,49.2,87.7,14.7,0.06,3.21,3.4,82.8,0.157,3.59,6.26,11.7
(3045) Alois,330.9,36,3.3,0.11,2.8,3.14,187.2,0.178,3.47,5.55,11.7
(3638) Davis,167,108.9,11.3,0.07,2.79,3.01,15,0.188,3.24,5.23,11.7
(6392) Takashimizuno,246.8,53.1,17.6,0.13,2.79,3.22,259.9,0.171,3.64,5.77,11.7
-8563,353.7,327.6,21.5,0.12,2.61,2.97,296.5,0.192,3.33,5.12,11.7
(2903) Zhuhai,245,232.4,14.4,0.06,2.42,2.56,44.2,0.24,2.71,4.1,11.7
(3157) Novikov,322.6,41.6,7.6,0.15,2.68,3.15,49.4,0.176,3.62,5.6,11.7
-7284,40.5,47.1,6.4,0.17,3.32,3.98,89.7,0.124,4.65,7.95,11.7
(917) Lyka,359.8,343.4,5.1,0.2,1.9,2.38,197.6,0.268,2.86,3.67,11.7
(1489) Attila,26.8,154.6,2.5,0.15,2.7,3.18,7.9,0.173,3.67,5.68,11.7
(1510) Charlois,164.8,331.4,11.8,0.15,2.27,2.67,244.1,0.226,3.07,4.36,11.7
(1840) Hus,28.1,40.3,2.4,0.01,2.88,2.92,195.9,0.198,2.96,4.99,11.7
(1987) Kaplan,38.3,314.2,23.6,0.23,1.84,2.38,162.4,0.268,2.92,3.68,11.7
(3860) Plovdiv,44.9,289.4,8.1,0.15,2.38,2.81,37.4,0.21,3.24,4.7,11.7
(3939) Huruhata,251.1,32.3,24.8,0.1,2.79,3.11,257.4,0.18,3.43,5.48,11.7
(4162) SAF,157.9,254.1,14.2,0.13,2.46,2.84,168.5,0.206,3.21,4.78,11.7
(4290) Heisei,87.4,243.8,8.5,0.1,2.74,3.03,276.6,0.187,3.31,5.26,11.7
(5651) Traversa,228.1,139,14.6,0.16,2.64,3.14,96,0.177,3.64,5.56,11.7
(6136) Gryphon,325.9,135.8,11.2,0.06,2.84,3.02,161.4,0.187,3.21,5.26,11.7
-6222,135.1,53.8,21.4,0.13,2.83,3.24,308.1,0.169,3.64,5.82,11.7
(20038) Arasaki,6.6,56.2,19.6,0.24,3.03,3.99,352.3,0.123,4.96,7.98,11.7
(2203) van Rhijn,327.9,50.2,1.6,0.19,2.51,3.1,79.6,0.18,3.69,5.46,11.7
(3506) French,50.4,342.6,9.1,0.1,2.7,3,66.2,0.19,3.3,5.19,11.7
(3713) Pieters,214.1,109.1,11.4,0.1,2.73,3.02,64.9,0.188,3.32,5.25,11.7
(4100) Sumiko,305.9,89.7,11.1,0.11,2.67,3.01,86.4,0.189,3.34,5.21,11.7
(4170) Semmelweis,120.6,171.4,10.3,0.09,2.75,3.02,167.9,0.188,3.29,5.26,11.7
(4438) Sykes,291.5,56.8,13.3,0.25,2.36,3.16,137.9,0.175,3.96,5.62,11.7
(4958) Wellnitz,213.8,252.9,9.1,0.08,2.78,3.01,338.6,0.188,3.25,5.23,11.7
(7476) Ogilsbie,145.7,57.4,25.8,0.22,2.46,3.16,217.5,0.175,3.87,5.62,11.7
-15161,100,230.6,18.2,0.2,2.57,3.22,343.2,0.171,3.86,5.77,11.7
(900) Rosalinde,122.4,182.2,11.6,0.16,2.07,2.48,118.1,0.253,2.88,3.89,11.8
(1117) Reginita,151,147.1,4.3,0.2,1.8,2.25,227.7,0.293,2.69,3.37,11.8
(1683) Castafiore,346.9,326.5,12.5,0.18,2.25,2.73,177.4,0.218,3.22,4.52,11.8
(2600) Lumme,213.3,95.3,11.7,0.09,2.73,3.01,191.3,0.189,3.29,5.22,11.8
(2699) Kalinin,295.2,63.9,16.2,0.17,2.19,2.64,116.2,0.23,3.08,4.28,11.8
(2932) Kempchinsky,194.7,169,2.3,0.1,3.25,3.62,113,0.143,4,6.9,11.8
(2934) Aristophanes,88.3,202.1,8.8,0.06,2.98,3.17,194.8,0.175,3.35,5.63,11.8
(3078) Horrocks,140.1,32.4,7.1,0.11,2.82,3.15,101.6,0.176,3.48,5.59,11.8
(3312) Pedersen,128.9,214.3,9.7,0.12,2.65,3.01,262.7,0.189,3.37,5.21,11.8
(3329) Golay,70,11.6,10.4,0.08,2.75,3,82.9,0.19,3.24,5.19,11.8
(3582) Cyrano,349.4,59.5,10.9,0.08,2.76,3,77.3,0.19,3.24,5.2,11.8
(3712) Kraft,200.5,287.9,31.7,0.26,2.04,2.73,280.7,0.218,3.43,4.52,11.8
(4716) Urey,99.7,20,10.1,0.13,2.78,3.19,344,0.173,3.6,5.7,11.8
(915) Cosette,39.8,9.3,5.5,0.14,1.92,2.23,328.8,0.296,2.54,3.32,11.8
(1447) Utra,67.4,35.4,4.8,0.04,2.43,2.53,197.2,0.244,2.64,4.04,11.8
(1597) Laugier,54.4,158.3,11.8,0.09,2.6,2.85,239.1,0.205,3.1,4.81,11.8
(2386) Nikonov,311.1,4.8,9.1,0.16,2.37,2.81,206.6,0.209,3.26,4.72,11.8
(3224) Irkutsk,4.3,227.8,4.3,0.17,2.33,2.79,175.5,0.212,3.25,4.65,11.8
(3442) Yashin,296.8,100,12.2,0.14,2.7,3.15,74.3,0.177,3.59,5.58,11.8
(3768) Monroe,224.3,147.6,13.9,0.22,2.43,3.09,349.5,0.181,3.76,5.44,11.8
(7217) Dacke,355,325.5,10.1,0.16,2.69,3.22,319.9,0.171,3.75,5.77,11.8
(855) Newcombia,234.3,17.1,10.9,0.18,1.93,2.36,285.6,0.272,2.79,3.63,11.8
(896) Sphinx,2.2,254.1,8.2,0.16,1.91,2.28,250.9,0.285,2.66,3.45,11.8
(2182) Semirot,200.9,50.9,2.3,0.14,2.69,3.12,277.1,0.179,3.55,5.52,11.8
(3120) Dangrania,134.5,220.3,13,0.1,2.72,3.03,156.6,0.187,3.33,5.26,11.8
(3923) Radzievskij,282.2,152,3.5,0.22,3.09,3.98,352.8,0.124,4.86,7.94,11.8
(4352) Kyoto,349.2,68.5,11.1,0.19,2.23,2.76,171.8,0.215,3.3,4.59,11.8
(1394) Algoa,113.4,178.7,2.7,0.08,2.25,2.44,48.3,0.259,2.62,3.81,11.8
(1835) Gajdariya,80.1,295.9,1,0.09,2.57,2.83,76.4,0.207,3.09,4.77,11.8
(2353) Alva,300.1,24.6,4.8,0.11,2.48,2.8,163.4,0.21,3.12,4.69,11.8
(2414) Vibeke,45.6,356.9,16.7,0.13,2.78,3.2,48.9,0.172,3.62,5.72,11.8
(4663) Falta,13.2,353.1,14.9,0.06,3.01,3.21,342,0.172,3.41,5.75,11.8
-32253,73.6,313.3,21,0.1,2.88,3.19,51.9,0.173,3.5,5.7,11.8
(496) Gryphia,258.5,207.6,3.8,0.08,2.03,2.2,33.7,0.302,2.37,3.26,11.8
(812) Adele,353.5,7.2,13.3,0.17,2.22,2.66,49.8,0.227,3.1,4.34,11.8
(826) Henrika,36.6,230.2,7.1,0.2,2.16,2.71,45.1,0.221,3.27,4.47,11.8
(1504) Lappeenranta,51.2,94.7,11.1,0.16,2.03,2.4,344.3,0.265,2.77,3.72,11.8
(1890) Konoshenkova,14.5,70.3,9.9,0.14,2.77,3.22,2.2,0.171,3.66,5.77,11.8
(2882) Tedesco,6.3,314.3,0.3,0.19,2.55,3.15,206.1,0.176,3.76,5.6,11.8
(1073) Gellivara,289.8,39.5,1.6,0.19,2.59,3.18,337.8,0.173,3.78,5.68,11.8
(1613) Smiley,126.6,320.7,8,0.26,2.02,2.74,31.7,0.218,3.45,4.52,11.8
(1708) Polit,248.6,192.2,6,0.31,2.01,2.91,9.8,0.198,3.81,4.97,11.8
(2305) King,352.5,25.2,7.5,0.03,2.7,2.78,106.8,0.212,2.87,4.65,11.8
(2374) Vladvysotskij,16.5,347.2,15.1,0.22,2.42,3.08,71.1,0.182,3.75,5.42,11.8
(2842) Unsold,204,309.8,11.7,0.1,2.36,2.62,353.5,0.233,2.87,4.23,11.8
(4158) Santini,277.7,4.1,6.2,0.02,3.34,3.4,102.5,0.157,3.46,6.27,11.8
(4896) Tomoegozen,98.8,260.9,16.6,0.17,2.57,3.1,16.9,0.18,3.63,5.47,11.8
(5685) Sanenobufukui,270.3,276.6,7.7,0.09,2.54,2.8,310.4,0.21,3.06,4.68,11.8
(463) Lola,329.5,36.5,13.5,0.22,1.87,2.4,151,0.265,2.93,3.71,11.8
(1380) Volodia,247.9,358.9,10.4,0.11,2.8,3.14,256.6,0.177,3.49,5.58,11.8
(2659) Millis,335.5,157,1.3,0.1,2.81,3.13,8.6,0.178,3.44,5.53,11.8
(3232) Brest,118.5,192,9.9,0.08,2.76,3.02,192.3,0.188,3.27,5.25,11.8
(3904) Honda,125.2,312.2,15,0.1,2.31,2.56,56.3,0.241,2.81,4.09,11.8
(5358) Meineko,84.8,335.4,11.1,0.19,2.33,2.86,135.9,0.204,3.39,4.84,11.8
(7174) Semois,289.9,354.4,12.6,0.17,3.3,4,236,0.123,4.7,7.99,11.8
(725) Amanda,323.1,68.6,3.8,0.22,2,2.57,89.4,0.239,3.14,4.12,11.8
(1182) Ilona,63.4,336.3,9.4,0.12,1.99,2.26,2.1,0.29,2.52,3.4,11.8
(2381) Landi,278.7,150.1,13.6,0.17,2.18,2.61,231.8,0.234,3.05,4.22,11.8
(2426) Simonov,6.3,236.8,8.5,0.12,2.56,2.91,262.5,0.199,3.25,4.96,11.8
(3828) Hoshino,271.2,222,6.2,0.04,3.05,3.17,194.2,0.175,3.29,5.64,11.8
(4226) Damiaan,133,211.9,5.4,0.26,2.13,2.86,81.8,0.203,3.6,4.85,11.8
(4537) Valgrirasp,293.3,227.9,8.8,0.03,2.91,3.01,238.5,0.189,3.11,5.22,11.8
(6619) Kolya,111.8,18,19.1,0.19,2.58,3.17,292.3,0.174,3.76,5.65,11.8
(8086) Peterthomas,287.5,28.4,12.1,0.21,3.13,3.95,161,0.126,4.76,7.84,11.8
(1296) Andree,236.3,226.9,4.1,0.14,2.07,2.42,36.5,0.262,2.76,3.76,11.8
(1391) Carelia,85.8,103.2,7.6,0.16,2.14,2.55,255.8,0.242,2.97,4.08,11.8
(3080) Moisseiev,307.8,48.1,13.9,0.19,2.11,2.61,53.6,0.234,3.12,4.22,11.8
(571) Dulcinea,27.6,3.1,5.2,0.24,1.82,2.41,275.7,0.263,3,3.74,11.8
(1465) Autonoma,50.3,166.9,9.9,0.18,2.49,3.03,118,0.187,3.56,5.26,11.8
(1632) Siebohme,126.7,199.7,5.7,0.14,2.29,2.66,301.6,0.228,3.02,4.33,11.8
(1861) Komensky,266.5,23.5,10.5,0.07,2.81,3.02,213.2,0.188,3.23,5.24,11.8
(2192) Pyatigoriya,148,201.4,9.8,0.08,2.89,3.14,42.6,0.177,3.39,5.56,11.8
(2310) Olshaniya,330.5,124.1,2.7,0.16,2.63,3.14,286,0.177,3.65,5.57,11.8
(2507) Bobone,102.5,129.7,10.3,0.08,2.54,2.78,275.9,0.213,3.01,4.63,11.8
(2519) Annagerman,225.7,83.8,2.4,0.17,2.62,3.15,339.1,0.176,3.67,5.58,11.8
(2666) Gramme,208.2,200.4,13.5,0.23,2.45,3.17,296.5,0.174,3.89,5.65,11.8
(3830) Trelleborg,58.3,257.6,9.6,0.1,2.73,3.04,107,0.186,3.35,5.3,11.8
(3883) Verbano,182.3,169.1,12.8,0.12,2.29,2.61,125.2,0.234,2.93,4.22,11.8
(4271) Novosibirsk,129.6,159.9,10.9,0.09,2.74,3.01,30.5,0.188,3.29,5.23,11.8
(4575) Broman,58.7,148.7,10.9,0.05,2.86,3,124.6,0.19,3.14,5.19,11.8
(1689) Floris-Jan,265,123.1,6.4,0.21,1.94,2.45,116.3,0.257,2.95,3.83,11.8
(1761) Edmondson,50.9,76.4,2.5,0.22,2.5,3.19,12.2,0.173,3.89,5.71,11.8
(1912) Anubis,319.6,76.2,3.2,0.09,2.63,2.9,310,0.199,3.17,4.94,11.8
(5263) Arrius,338.6,225.9,14.8,0.02,3.14,3.19,290.6,0.173,3.25,5.71,11.8
-15505,215.9,1.5,8,0.12,3.5,3.96,170.6,0.125,4.41,7.87,11.8
(1106) Cydonia,231.4,328,13,0.12,2.28,2.6,275.6,0.235,2.92,4.19,11.8
(1444) Pannonia,310.3,303.2,17.8,0.14,2.72,3.15,42.1,0.176,3.59,5.6,11.8
(1590) Tsiolkovskaja,52.9,226.5,4.4,0.16,1.88,2.23,151.6,0.296,2.58,3.33,11.8
(2461) Clavel,232.3,116,2.5,0.17,2.64,3.18,65.7,0.173,3.73,5.68,11.8
(2632) Guizhou,310.4,18.2,10.5,0.11,2.7,3.03,172.7,0.186,3.37,5.29,11.8
(2767) Takenouchi,254.2,65.8,10.9,0.08,2.78,3.02,51.1,0.188,3.26,5.25,11.8
(3650) Kunming,284.7,36.7,14.6,0.24,2.35,3.11,153.6,0.179,3.87,5.49,11.8
(3976) Lise,102.1,222.3,12.7,0.07,2.57,2.76,246.5,0.215,2.95,4.58,11.8
(6924) Fukui,290.1,25.3,12.2,0.1,3.05,3.39,28.9,0.158,3.72,6.23,11.8
(1281) Jeanne,73.3,210,7.4,0.21,2.03,2.56,138.7,0.241,3.09,4.1,11.8
(1433) Geramtina,94.6,321.4,8.2,0.17,2.33,2.8,164,0.21,3.27,4.68,11.8
(2149) Schwambraniya,229.8,62.6,7.7,0.11,2.27,2.55,162.4,0.242,2.83,4.07,11.8
(2542) Calpurnia,50,145.6,4.6,0.08,2.87,3.12,313.9,0.178,3.38,5.52,11.8
(4002) Shinagawa,187.9,116.7,14.7,0.03,2.44,2.52,166,0.247,2.59,3.99,11.8
(4405) Otava,198.2,139.9,9.4,0.16,2.68,3.2,160.9,0.172,3.71,5.72,11.8
(10672) Kostyukova,61.9,283.3,15,0.12,2.68,3.03,210.4,0.187,3.38,5.28,11.8
(870) Manto,197.1,120.8,6.2,0.26,1.71,2.32,69.3,0.278,2.94,3.54,11.8
(1555) Dejan,47.8,318,6,0.28,1.95,2.69,292.6,0.223,3.43,4.42,11.8
(1833) Shmakova,153.3,158,10,0.11,2.34,2.63,339.7,0.23,2.93,4.28,11.8
(1996) Adams,354.8,1.1,15.1,0.14,2.2,2.56,166.5,0.241,2.91,4.09,11.8
(2158) Tietjen,101.6,187.2,1.6,0.18,2.52,3.07,358.4,0.183,3.62,5.38,11.8
(2245) Hekatostos,316.3,85.1,11.8,0.13,2.29,2.64,108,0.23,2.99,4.28,11.8
(4091) Lowe,194.6,49.8,12.2,0.12,2.81,3.18,20,0.173,3.56,5.68,11.8
(1371) Resi,101.6,185,16.5,0.12,2.81,3.2,223,0.172,3.59,5.72,11.8
(1936) Lugano,255,265.1,10.3,0.14,2.3,2.67,157.1,0.225,3.05,4.37,11.8
(2355) Nei Monggol,278.4,53.8,10,0.11,2.68,3.02,334.2,0.188,3.36,5.25,11.8
(2928) Epstein,157.1,310.3,9.5,0.07,2.81,3.01,191.5,0.189,3.2,5.21,11.8
(3037) Alku,331.2,107.7,19,0.19,2.18,2.68,194,0.225,3.17,4.38,11.8
-10889,173.6,112.4,5.2,0.07,3.67,3.93,35.5,0.127,4.19,7.79,11.8
(13244) Dannymeyer,324.8,284.8,19.5,0.01,3.13,3.16,351.2,0.175,3.2,5.63,11.8
(1545) Thernoe,89.9,51.8,3,0.24,2.11,2.77,281.6,0.214,3.43,4.61,11.8
(4131) Stasik,100.8,282.5,12.4,0.11,2.83,3.16,304.1,0.175,3.5,5.63,11.8
(1767) Lampland,135.8,192.1,9.8,0.1,2.73,3.02,328.9,0.188,3.31,5.25,11.8
(7857) Lagerros,292.8,133.3,12.7,0.16,2.38,2.85,146.3,0.205,3.32,4.81,11.8
(989) Schwassmannia,165.6,243.3,14.7,0.25,2,2.66,133,0.227,3.33,4.34,11.8
(1445) Konkolya,274.7,88.9,2.3,0.18,2.54,3.12,18.5,0.179,3.69,5.5,11.8
(1977) Shura,308.6,332.2,7.8,0.07,2.57,2.78,273.1,0.213,2.99,4.64,11.8
(2626) Belnika,127.1,355.8,1.5,0.02,2.79,2.85,25.6,0.205,2.91,4.81,11.8
(3687) Dzus,113.6,224.8,15.8,0.2,2.19,2.73,249.7,0.219,3.27,4.51,11.8
(4207) Chernova,212.5,261.2,9,0.06,2.86,3.02,327.5,0.187,3.19,5.26,11.8
(5281) Lindstrom,261.5,121.2,11.1,0.12,2.67,3.01,297.2,0.188,3.36,5.23,11.8
(1236) Thais,306.1,48.6,13.2,0.24,1.84,2.43,172.6,0.26,3.02,3.79,11.8
(1621) Druzhba,238.3,181.8,3.2,0.12,1.96,2.23,63.3,0.296,2.5,3.33,11.8
(1968) Mehltretter,163.8,71.5,4.6,0.11,2.43,2.74,80.6,0.217,3.04,4.53,11.8
(2907) Nekrasov,197.4,172.4,10.2,0.1,2.72,3.01,136.3,0.188,3.3,5.23,11.8
(3866) Langley,126.2,222.1,3.6,0.18,2.57,3.15,346.7,0.176,3.73,5.59,11.8
(4327) Ries,276.9,55.7,16.7,0.22,2.15,2.77,355.2,0.214,3.39,4.62,11.8
(5316) Filatov,253.8,230,14.7,0.02,3.08,3.16,102.2,0.175,3.24,5.62,11.8
-10765,261.2,85.6,11.3,0.12,2.65,3.01,217.7,0.188,3.38,5.24,11.8
(18996) Torasan,201.8,241.1,20.5,0.03,3.1,3.21,1.4,0.171,3.31,5.75,11.8
(2450) Ioannisiani,103.1,116.5,2.5,0.11,2.78,3.12,267.1,0.179,3.46,5.51,11.8
(2929) Harris,21.7,142.6,14.9,0.07,2.92,3.13,253.3,0.178,3.33,5.52,11.8
(3132) Landgraf,266.2,112.9,4.5,0.13,2.74,3.15,36.9,0.176,3.56,5.59,11.8
(3156) Ellington,118.6,6.9,15.8,0.2,2.3,2.86,337.1,0.204,3.42,4.84,11.8
(4673) Bortle,343.8,104.3,16.2,0.05,2.41,2.55,47,0.242,2.69,4.07,11.8
(1825) Klare,144.3,288.5,4,0.12,2.36,2.68,294.2,0.225,2.99,4.38,11.8
(2023) Asaph,357.5,3,22.3,0.28,2.08,2.88,223.4,0.202,3.68,4.89,11.8
(2684) Douglas,108,150.7,9.9,0.05,2.9,3.05,274,0.185,3.19,5.32,11.8
(2904) Millman,331.5,79.5,15.4,0.14,2.24,2.6,81.2,0.235,2.97,4.2,11.8
(4613) Mamoru,255.5,144.8,6.7,0.3,1.86,2.67,272.4,0.226,3.47,4.35,11.8
(5357) Sekiguchi,120.2,301.7,9.1,0.1,2.69,2.99,207.9,0.191,3.29,5.17,11.8
(5495) Rumyantsev,278.5,32.8,9.2,0.06,3.23,3.42,135.4,0.156,3.61,6.33,11.8
-12713,300.1,15,17.2,0.23,2.43,3.15,228.1,0.176,3.88,5.6,11.8
-23099,11.8,100.5,21,0.12,2.78,3.14,145,0.177,3.5,5.57,11.8
(711) Marmulla,300.3,357,6.1,0.2,1.8,2.24,228.7,0.295,2.68,3.34,11.8
(1193) Africa,185.9,49.5,14.1,0.12,2.32,2.65,241.9,0.229,2.97,4.31,11.8
(2268) Szmytowna,322.9,89.5,3.3,0.11,2.6,2.94,97.1,0.196,3.27,5.04,11.8
(2412) Wil,343,303.4,7.1,0.15,2.28,2.68,238.8,0.225,3.08,4.38,11.8
(2475) Semenov,181.7,209.9,9.1,0.1,2.73,3.04,299.7,0.186,3.35,5.3,11.8
(3844) Lujiaxi,229.2,137.9,3.8,0.11,2.44,2.73,124.4,0.218,3.02,4.51,11.8
(5022) Roccapalumba,68.2,223,11.1,0.08,2.88,3.15,10.5,0.176,3.41,5.59,11.8
(6019) Telford,184.2,289.6,8.6,0.04,2.89,3.01,346.2,0.189,3.13,5.22,11.8
(1531) Hartmut,143,278.8,12.4,0.15,2.22,2.63,28.7,0.231,3.03,4.26,11.9
(2118) Flagstaff,101.1,331.2,6.3,0.22,1.98,2.55,38.2,0.243,3.11,4.06,11.9
(2405) Welch,3.2,128.1,2.3,0.14,2.75,3.2,84.6,0.172,3.65,5.72,11.9
(4119) Miles,76.7,115.3,13,0.13,2.5,2.88,121.9,0.201,3.26,4.89,11.9
(6355) Univermoscow,232.1,23.9,22.4,0.08,2.95,3.2,293.7,0.172,3.46,5.73,11.9
(1745) Ferguson,335,78.6,3.3,0.06,2.68,2.84,72.6,0.205,3.01,4.8,11.9
(2688) Halley,190.6,95,3.5,0.15,2.7,3.18,149.7,0.174,3.65,5.66,11.9
(2953) Vysheslavia,10.8,250.4,1.1,0.02,2.76,2.83,250.9,0.207,2.9,4.75,11.9
(3492) Petra-Pepi,96.7,138.8,13.6,0.14,2.24,2.62,71.4,0.233,2.99,4.23,11.9
(3816) Chugainov,196.7,310.9,12.2,0.13,2.28,2.61,150.2,0.234,2.94,4.21,11.9
(4291) Kodaihasu,9.2,245.8,13.7,0.08,2.76,2.98,70.3,0.191,3.21,5.15,11.9
(6916) Lewispearce,310.4,314.5,18.2,0.26,2.1,2.85,272.5,0.205,3.59,4.8,11.9
(8130) Seeberg,91.5,113.6,6,0.13,3.47,4,317.4,0.123,4.53,8,11.9
-23174,226.1,164.1,15.8,0.26,2.93,3.95,230.4,0.126,4.96,7.84,11.9
(25869) Jacoby,250.9,250,17,0.14,3.41,3.98,45.7,0.124,4.56,7.94,11.9
(254) Augusta,233.5,28.4,4.5,0.12,1.93,2.2,169.9,0.303,2.46,3.25,11.9
(2651) Karen,276.4,126.3,17.8,0.32,2.02,2.99,172.6,0.191,3.96,5.16,11.9
(5293) Bentengahama,10.8,110.8,14,0.11,2.37,2.67,287,0.226,2.97,4.36,11.9
(7143) Haramura,147.2,213.2,14.8,0.16,2.59,3.09,122.5,0.182,3.59,5.42,11.9
(1782) Schneller,106.6,157.4,1.5,0.15,2.64,3.12,48.7,0.179,3.59,5.5,11.9
(2730) Barks,272.6,4.6,6.4,0.13,2.36,2.72,238.3,0.22,3.08,4.48,11.9
(3357) Tolstikov,63.8,145,11.2,0.05,2.87,3.03,241.6,0.187,3.18,5.27,11.9
(3495) Colchagua,113.5,121.5,2.5,0.13,2.81,3.22,230.8,0.171,3.62,5.78,11.9
(3505) Byrd,89.4,302,9.1,0.12,2.65,3.01,66.7,0.189,3.36,5.22,11.9
(4230) van den Bergh,19.6,160.4,3.1,0.13,3.42,3.95,343.7,0.126,4.48,7.85,11.9
(4423) Golden,106.7,193.5,19.3,0.08,3.11,3.4,313.3,0.158,3.68,6.26,11.9
-5755,84.2,308.4,9.3,0.11,2.68,3.02,331.9,0.188,3.36,5.25,11.9
(5942) Denzilrobert,296.6,77.3,11.1,0.13,2.62,3.03,57.3,0.187,3.43,5.27,11.9
-16970,40,233.1,8.8,0.11,3.51,3.96,228.1,0.125,4.41,7.89,11.9
(1498) Lahti,96.9,265.1,12.7,0.24,2.38,3.11,240,0.18,3.84,5.47,11.9
(1941) Wild,303.1,60.4,4,0.29,2.81,3.96,228.5,0.125,5.1,7.87,11.9
